student_id,Managerial Economics_mark,lag_Managerial Economics,Formal Languages and Automata Theory_mark,lag_Formal Languages and Automata Theory,Database Management Systems_mark,lag_Database Management Systems,Design and Analysis of Algorithms_mark,lag_Design and Analysis of Algorithms,Microprocessors & Microcontrollers_mark,lag_Microprocessors & Microcontrollers
861,13.29,1,13.67,1,0.43,1,27.27,0,14.64,1
862,4.03,1,26.18,0,0.59,1,11.45,1,19.5,0
863,14.27,1,9.39,1,2.99,1,24.45,0,18.06,0
864,19.2,0,3.48,1,13.35,1,26.46,0,15.65,0
865,20.18,0,4.12,1,24.63,0,25.87,0,29.15,0
866,22.14,0,9.01,1,26.1,0,14.66,1,6.09,1
867,26.32,0,20.63,0,19.8,0,8.18,1,21.33,0
868,29.39,0,14.84,1,15.66,0,10.89,1,21.48,0
869,1.34,1,2.0,1,26.82,0,4.14,1,15.29,0
870,1.18,1,16.86,0,14.0,1,18.25,0,7.75,1
871,1.66,1,7.77,1,8.67,1,19.08,0,24.64,0
872,14.89,1,25.6,0,10.33,1,12.25,1,13.53,1
873,15.81,0,29.5,0,10.56,1,16.13,0,4.24,1
874,21.35,0,29.1,0,14.48,1,0.43,1,13.92,1
875,18.36,0,7.66,1,20.09,0,1.76,1,11.52,1
876,4.97,1,29.24,0,16.1,0,11.06,1,17.43,0
877,15.86,0,18.71,0,18.96,0,18.02,0,0.9,1
878,9.09,1,21.74,0,20.28,0,1.12,1,18.44,0
879,22.96,0,7.4,1,14.77,1,15.94,0,28.59,0
880,6.55,1,25.38,0,0.93,1,8.63,1,11.43,1
881,1.19,1,4.28,1,8.44,1,3.18,1,24.95,0
882,8.56,1,2.23,1,13.73,1,20.17,0,5.53,1
883,28.98,0,22.69,0,6.61,1,14.37,1,11.4,1
884,25.42,0,27.9,0,25.93,0,17.93,0,29.69,0
885,9.0,1,2.19,1,10.15,1,0.3,1,24.55,0
886,25.97,0,26.8,0,25.58,0,26.26,0,18.27,0
887,14.9,1,16.0,0,27.0,0,4.93,1,8.02,1
888,14.43,1,7.5,1,24.22,0,26.51,0,12.61,1
889,29.53,0,15.37,0,25.11,0,8.71,1,18.41,0
890,18.37,0,10.97,1,16.51,0,17.33,0,5.02,1
891,22.07,0,10.07,1,23.7,0,21.74,0,3.27,1
892,24.51,0,23.54,0,9.6,1,28.99,0,17.56,0
893,5.23,1,2.21,1,17.21,0,1.44,1,24.41,0
894,5.88,1,9.34,1,19.3,0,27.22,0,10.49,1
895,2.35,1,15.16,0,19.78,0,7.47,1,14.81,1
896,4.65,1,19.15,0,15.32,0,20.08,0,0.32,1
897,19.42,0,9.09,1,29.89,0,20.59,0,17.81,0
898,18.68,0,23.88,0,6.4,1,24.88,0,7.04,1
899,9.11,1,24.96,0,20.17,0,5.2,1,2.66,1
900,1.89,1,8.25,1,28.99,0,18.33,0,22.95,0
901,9.82,1,15.39,0,18.22,0,25.72,0,11.74,1
902,2.6,1,14.89,1,9.92,1,27.32,0,28.65,0
903,9.65,1,16.73,0,9.0,1,4.04,1,6.95,1
904,7.14,1,11.72,1,15.04,0,16.04,0,22.86,0
905,5.56,1,6.04,1,29.86,0,20.67,0,3.4,1
906,29.77,0,28.46,0,12.01,1,3.4,1,28.99,0
907,28.43,0,26.96,0,20.39,0,12.43,1,6.83,1
908,23.09,0,26.44,0,4.86,1,3.27,1,11.7,1
909,6.95,1,5.58,1,22.73,0,29.77,0,5.98,1
910,27.25,0,17.09,0,0.39,1,26.7,0,6.81,1
911,18.58,0,6.57,1,9.38,1,18.06,0,5.4,1
912,6.36,1,19.82,0,14.7,1,17.61,0,17.83,0
913,12.04,1,19.95,0,21.82,0,16.7,0,29.43,0
914,10.05,1,27.43,0,6.07,1,17.93,0,1.12,1
915,6.63,1,26.97,0,11.79,1,29.74,0,12.34,1
916,12.19,1,28.86,0,16.95,0,27.77,0,17.23,0
917,16.77,0,7.28,1,21.03,0,19.21,0,12.16,1
918,10.11,1,13.47,1,0.3,1,15.67,0,20.03,0
919,13.25,1,2.0,1,26.79,0,16.41,0,24.14,0
920,1.39,1,17.49,0,1.46,1,21.74,0,1.49,1
921,27.48,0,22.98,0,14.05,1,16.39,0,0.45,1
922,15.09,0,1.66,1,9.43,1,14.61,1,5.84,1
923,9.78,1,29.81,0,20.82,0,23.62,0,4.93,1
924,3.15,1,5.08,1,8.47,1,9.92,1,10.26,1
925,16.03,0,4.35,1,28.27,0,22.57,0,15.34,0
926,17.71,0,16.74,0,12.39,1,20.34,0,15.44,0
927,7.44,1,14.34,1,28.6,0,18.7,0,29.15,0
928,26.52,0,6.28,1,12.61,1,7.39,1,24.68,0
929,29.28,0,6.47,1,22.62,0,7.79,1,14.88,1
930,19.59,0,20.18,0,19.3,0,2.68,1,5.51,1
931,9.11,1,24.69,0,8.44,1,3.67,1,11.84,1
932,25.56,0,22.82,0,6.8,1,17.93,0,2.51,1
933,10.65,1,15.64,0,29.03,0,15.51,0,3.66,1
934,19.94,0,29.8,0,29.35,0,16.65,0,1.19,1
935,23.21,0,23.55,0,19.24,0,11.34,1,4.05,1
936,17.18,0,26.31,0,9.65,1,21.21,0,1.45,1
937,25.05,0,2.03,1,11.3,1,0.31,1,7.16,1
938,4.92,1,3.84,1,10.77,1,5.52,1,14.66,1
939,2.93,1,16.99,0,23.29,0,27.32,0,24.56,0
940,11.79,1,12.73,1,23.53,0,0.25,1,1.86,1
941,2.95,1,10.45,1,27.11,0,8.86,1,12.99,1
942,20.74,0,13.6,1,28.63,0,28.49,0,28.7,0
943,27.82,0,17.81,0,6.02,1,20.95,0,20.51,0
944,21.29,0,22.3,0,9.2,1,20.01,0,23.99,0
945,13.43,1,29.18,0,23.36,0,14.88,1,10.34,1
946,7.75,1,20.57,0,22.07,0,23.13,0,28.89,0
947,0.98,1,9.49,1,2.49,1,15.14,0,14.39,1
948,3.28,1,1.41,1,17.17,0,24.37,0,17.74,0
949,26.79,0,11.06,1,25.2,0,24.81,0,9.61,1
950,24.91,0,23.83,0,14.24,1,13.77,1,2.58,1
951,0.33,1,18.34,0,21.79,0,29.64,0,10.57,1
952,26.43,0,26.82,0,11.7,1,4.79,1,8.34,1
953,5.94,1,17.3,0,24.33,0,20.7,0,23.53,0
954,3.2,1,17.33,0,11.87,1,6.9,1,22.9,0
955,2.79,1,18.7,0,3.21,1,12.16,1,19.12,0
956,27.72,0,21.56,0,16.75,0,16.77,0,1.39,1
957,8.29,1,13.24,1,5.31,1,29.54,0,7.04,1
958,22.55,0,3.83,1,4.2,1,17.38,0,9.47,1
959,3.26,1,17.02,0,15.97,0,17.36,0,27.41,0
960,19.52,0,27.37,0,1.1,1,11.42,1,1.28,1
961,29.83,0,19.65,0,9.21,1,22.06,0,22.72,0
962,7.0,1,22.85,0,21.6,0,9.41,1,23.6,0
963,28.51,0,9.06,1,3.17,1,25.39,0,27.29,0
964,5.55,1,23.72,0,22.39,0,18.09,0,23.69,0
965,5.05,1,29.85,0,29.65,0,3.11,1,17.29,0
966,3.81,1,16.71,0,9.91,1,19.41,0,4.3,1
967,17.0,0,0.62,1,21.32,0,23.4,0,21.12,0
968,17.35,0,26.87,0,8.54,1,9.17,1,13.01,1
969,16.68,0,8.14,1,26.17,0,29.94,0,13.55,1
970,21.71,0,27.77,0,28.11,0,9.86,1,23.84,0
971,28.82,0,14.7,1,9.29,1,17.29,0,21.44,0
972,8.33,1,26.9,0,2.12,1,3.92,1,23.64,0
973,27.27,0,29.16,0,24.91,0,9.75,1,5.08,1
974,11.88,1,28.14,0,22.61,0,11.58,1,21.35,0
975,24.64,0,14.31,1,13.46,1,18.47,0,18.24,0
976,6.51,1,0.26,1,27.34,0,7.83,1,22.98,0
977,19.72,0,11.23,1,13.79,1,0.28,1,9.09,1
978,27.74,0,2.37,1,5.98,1,20.73,0,24.95,0
979,7.64,1,17.18,0,25.11,0,18.95,0,17.07,0
980,15.99,0,6.21,1,24.99,0,16.33,0,10.49,1
981,13.46,1,21.09,0,18.32,0,27.95,0,7.75,1
982,0.75,1,20.01,0,15.44,0,10.21,1,0.69,1
983,21.1,0,12.55,1,4.08,1,1.33,1,21.91,0
984,26.13,0,10.88,1,8.98,1,9.64,1,22.61,0
985,12.0,1,11.6,1,15.22,0,18.71,0,0.79,1
986,12.23,1,8.52,1,22.23,0,21.36,0,7.63,1
987,15.91,0,11.6,1,14.43,1,25.42,0,10.59,1
988,28.31,0,19.64,0,12.25,1,24.44,0,7.11,1
989,14.59,1,13.33,1,13.74,1,29.79,0,1.31,1
990,26.03,0,23.17,0,11.94,1,15.45,0,17.26,0
991,9.05,1,28.05,0,24.97,0,26.79,0,26.83,0
992,3.67,1,28.54,0,14.08,1,25.11,0,29.04,0
993,26.09,0,29.82,0,14.96,1,4.15,1,8.84,1
994,23.32,0,0.64,1,0.8,1,17.71,0,16.66,0
995,4.62,1,10.11,1,9.41,1,14.33,1,24.54,0
996,15.88,0,22.3,0,2.07,1,20.4,0,29.53,0
997,4.67,1,4.55,1,3.02,1,10.6,1,20.67,0
998,11.3,1,28.27,0,16.12,0,16.14,0,0.15,1
999,7.88,1,22.82,0,22.42,0,18.47,0,25.0,0
1000,16.37,0,1.67,1,22.02,0,29.81,0,23.89,0
